,City,CityID,Month,CommentDate
1,南京,299861,2020-05,2020-05-30
2,南京,299861,2020-05,2020-05-28
3,南京,299861,2020-05,2020-05-27
4,南京,299861,2020-05,2020-05-25
5,南京,299861,2020-05,2020-05-20
6,南京,299861,2020-05,2020-05-20
7,南京,299861,2020-05,2020-05-20
8,南京,299861,2020-05,2020-05-20
9,南京,299861,2020-05,2020-05-20
10,南京,299861,2020-05,2020-05-20
11,南京,299861,2020-05,2020-05-20
12,南京,299861,2020-05,2020-05-20
13,南京,299861,2020-05,2020-05-19
14,南京,299861,2020-04,2020-04-21
15,南京,299861,2020-04,2020-04-21
16,南京,299861,2020-04,2020-04-21
17,南京,299861,2020-04,2020-04-21
18,南京,299861,2020-04,2020-04-18
19,南京,299861,2020-04,2020-04-16
20,南京,299861,2020-04,2020-04-13
21,南京,299861,2020-04,2020-04-13
22,南京,299861,2020-04,2020-04-13
23,南京,299861,2020-04,2020-04-13
24,南京,299861,2020-04,2020-04-13
25,南京,299861,2020-04,2020-04-13
26,南京,299861,2020-04,2020-04-13
27,南京,299861,2020-04,2020-04-13
28,南京,299861,2020-04,2020-04-13
29,南京,299861,2020-04,2020-04-13
30,南京,299861,2020-04,2020-04-13
31,南京,299861,2020-04,2020-04-11
32,南京,299861,2020-04,2020-04-10
33,南京,299861,2020-04,2020-04-10
34,南京,299861,2020-04,2020-04-09
35,南京,299861,2020-04,2020-04-07
36,南京,299861,2020-04,2020-04-07
37,南京,299861,2020-04,2020-04-06
38,南京,299861,2020-04,2020-04-06
39,南京,299861,2020-04,2020-04-06
40,南京,299861,2020-04,2020-04-06
41,南京,299861,2020-04,2020-04-06
42,南京,299861,2020-04,2020-04-06
43,南京,299861,2020-04,2020-04-06
44,南京,299861,2020-04,2020-04-06
45,南京,299861,2020-04,2020-04-06
46,南京,299861,2020-04,2020-04-03
47,南京,299861,2020-04,2020-04-01
48,南京,299861,2020-03,2020-03-29
49,南京,299861,2020-03,2020-03-29
50,南京,299861,2020-03,2020-03-29
51,南京,299861,2020-03,2020-03-29
52,南京,299861,2020-03,2020-03-29
53,南京,299861,2020-03,2020-03-26
54,南京,299861,2020-03,2020-03-26
55,南京,299861,2020-03,2020-03-26
56,南京,299861,2020-03,2020-03-26
57,南京,299861,2020-03,2020-03-26
58,南京,299861,2020-03,2020-03-25
59,南京,299861,2020-03,2020-03-25
60,南京,299861,2020-03,2020-03-22
61,南京,299861,2020-03,2020-03-19
62,南京,299861,2020-03,2020-03-19
63,南京,299861,2020-03,2020-03-19
64,南京,299861,2020-03,2020-03-19
65,南京,299861,2020-03,2020-03-19
66,南京,299861,2020-03,2020-03-19
67,南京,299861,2020-03,2020-03-19
68,南京,299861,2020-03,2020-03-19
69,南京,299861,2020-03,2020-03-19
70,南京,299861,2020-03,2020-03-19
71,南京,299861,2020-03,2020-03-19
72,南京,299861,2020-03,2020-03-17
73,南京,299861,2020-03,2020-03-17
74,南京,299861,2020-03,2020-03-17
75,南京,299861,2020-03,2020-03-17
76,南京,299861,2020-03,2020-03-17
77,南京,299861,2020-03,2020-03-15
78,南京,299861,2020-03,2020-03-15
79,南京,299861,2020-03,2020-03-14
80,南京,299861,2020-03,2020-03-11
81,南京,299861,2020-03,2020-03-11
82,南京,299861,2020-03,2020-03-11
83,南京,299861,2020-03,2020-03-11
84,南京,299861,2020-03,2020-03-09
85,南京,299861,2020-03,2020-03-09
86,南京,299861,2020-03,2020-03-09
87,南京,299861,2020-03,2020-03-09
